year,workout_number,workout_code,event_date_proxy,prep_workouts,event_buckets,event_movements,pct_workouts_touching_any_event_bucket,pct_workouts_touching_any_event_movement,avg_bucket_coverage_per_workout,avg_movement_coverage_per_workout,event_fit_score,overall_rank,event_rank,performance_vs_year_rank_pct,wall_walk,double_under,bucket_gym_inversion,bucket_double_under,box_jump,db,snatch,burpee,bucket_squat,bucket_jump,bucket_snatch,bucket_dumbbell,bucket_burpee,thruster,front_squat,chest_to_bar,bar_muscle_up,toes_to_bar,bucket_thruster,bucket_gym_pulling,pull_up,deadlift,hspu,clean,row,back_squat,bucket_deadlift_hinge,bucket_clean,bucket_row,bucket_overhead,muscle_up,wall_ball,lunge,bucket_bike
2021,1,21.1,2021-03-01,7,"double_under, gym_inversion","double_under, wall_walk",28.6,14.3,14.3,7.1,18.2,13054,19875.0,-52.3,0.0,14.3,14.3,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,21.2,2021-03-08,26,"burpee, dumbbell, jump, snatch, squat","box_jump, burpee, db, snatch",38.5,19.2,12.3,8.7,23.3,13054,24554.0,-88.1,,,,,7.7,3.8,19.2,3.8,26.9,7.7,19.2,3.8,3.8,,,,,,,,,,,,,,,,,,,,,
2021,3,21.3,2021-03-15,47,"gym_pulling, squat, thruster","bar_muscle_up, chest_to_bar, front_squat, thruster, toes_to_bar",36.2,17.0,15.6,3.4,21.5,13054,13993.0,-7.2,,,,,,,,,21.3,,,,,6.4,4.3,4.3,2.1,0.0,6.4,19.1,,,,,,,,,,,,,,
2021,4,21.4,2021-03-22,65,"clean, deadlift_hinge, dumbbell, gym_inversion, gym_pulling, overhead, row, squat, thruster","back_squat, bar_muscle_up, chest_to_bar, clean, db, deadlift, front_squat, hspu, pull_up, row, thruster, toes_to_bar",76.9,61.5,12.6,5.5,51.2,13054,14203.0,-8.8,,,10.8,,,10.8,,,23.1,,,10.8,,4.6,3.1,3.1,1.5,0.0,4.6,18.5,4.6,7.7,3.1,15.4,7.7,4.6,7.7,15.4,7.7,15.4,,,,
2022,1,22.1,2022-03-01,142,"dumbbell, gym_inversion, jump, snatch, squat","box_jump, db, snatch, wall_walk",52.1,30.3,12.8,8.6,32.1,19510,31271.0,-60.3,2.1,,6.3,,3.5,6.3,22.5,,25.4,3.5,22.5,6.3,,,,,,,,,,,,,,,,,,,,,,
2022,2,22.2,2022-03-08,137,"burpee, deadlift_hinge","burpee, deadlift",21.9,21.9,12.0,12.0,18.9,19510,7435.0,61.9,,,,,,,,8.0,,,,,8.0,,,,,,,,,16.1,,,,,16.1,,,,,,,
2022,3,22.3,2022-03-15,137,"double_under, gym_pulling, squat, thruster","bar_muscle_up, chest_to_bar, double_under, pull_up, thruster",32.1,13.1,9.7,3.1,17.8,19510,29444.0,-50.9,,0.0,,0.0,,,,,22.6,,,,,2.9,,4.4,0.0,,2.9,13.1,8.0,,,,,,,,,,,,,
2023,1,23.1,2023-03-01,93,"gym_pulling, row, squat","muscle_up, row, toes_to_bar, wall_ball",44.1,17.2,18.6,5.1,25.0,19559,9904.0,49.4,,,,,,,,,25.8,,,,,,,,,0.0,,17.2,,,,,12.9,,,,12.9,,0.0,7.5,,
2023,2,23.2,2023-03-08,78,"burpee, gym_pulling, squat, thruster","burpee, pull_up, thruster",42.3,20.5,13.8,7.7,25.2,19559,27428.0,-40.2,,,,,,,,9.0,25.6,,,,9.0,3.8,,,,,3.8,16.7,10.3,,,,,,,,,,,,,
2023,3,23.3,2023-03-15,70,"double_under, gym_inversion","double_under, hspu, wall_walk",17.1,15.7,8.6,5.2,13.6,19559,38961.0,-99.2,2.9,0.0,17.1,0.0,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,,,
2024,1,24.1,2024-03-01,55,"burpee, dumbbell, snatch","burpee, db, snatch",27.3,27.3,9.7,9.7,22.0,39200,67606.0,-72.5,,,,,,14.5,7.3,7.3,,,7.3,14.5,7.3,,,,,,,,,,,,,,,,,,,,,
2024,2,24.2,2024-03-08,56,"deadlift_hinge, double_under, row","deadlift, double_under, row",28.6,25.0,10.1,8.3,21.5,39200,26241.0,33.1,,0.0,,0.0,,,,,,,,,,,,,,,,,,7.1,,,17.9,,12.5,,17.9,,,,,
2024,3,24.3,2024-03-15,58,"gym_pulling, squat, thruster","bar_muscle_up, chest_to_bar, pull_up, thruster",44.8,19.0,21.3,6.0,26.4,39200,35725.0,8.9,,,,,,,,,36.2,,,,,8.6,,1.7,0.0,,8.6,19.0,13.8,,,,,,,,,,,,,
2025,1,25.1,2025-03-01,45,"burpee, dumbbell, overhead, squat","burpee, db, lunge",46.7,15.6,14.4,6.7,24.9,20123,33014.0,-64.1,,,,,,15.6,,2.2,31.1,,,15.6,2.2,,,,,,,,,,,,,,,,,8.9,,,2.2,
2025,2,25.2,2025-03-08,44,"double_under, gym_pulling, squat, thruster","bar_muscle_up, chest_to_bar, double_under, pull_up, thruster",47.7,20.5,16.5,6.4,27.3,20123,15013.0,25.4,,0.0,,0.0,,,,,29.5,,,,,6.8,,6.8,2.3,,6.8,29.5,15.9,,,,,,,,,,,,,
2025,3,25.3,2025-03-15,41,"bike, clean, deadlift_hinge, gym_inversion, row, snatch","clean, deadlift, row, snatch, wall_walk",56.1,48.8,11.4,11.2,40.1,20123,20129.0,-0.0,2.4,,7.3,,,,17.1,,,,17.1,,,,,,,,,,,0.0,,24.4,12.2,,0.0,24.4,12.2,,,,,7.3
2026,1,26.1,2026-03-01,15,"jump, squat","box_jump, wall_ball",46.7,13.3,23.3,6.7,25.5,24387,32603.0,-33.7,,,,,0.0,,,,46.7,0.0,,,,,,,,,,,,,,,,,,,,,,13.3,,
2026,2,26.2,2026-03-08,18,"dumbbell, gym_pulling, overhead, snatch, squat","chest_to_bar, db, lunge, muscle_up, pull_up, snatch",83.3,38.9,22.2,7.4,47.2,24387,16352.0,32.9,,,,,,27.8,0.0,,38.9,,0.0,27.8,,,,0.0,,,,27.8,11.1,,,,,,,,,16.7,0.0,,5.6,
2026,3,26.3,2026-03-15,20,"burpee, squat, thruster","burpee, thruster",40.0,15.0,15.0,7.5,22.6,24387,33977.0,-39.3,,,,,,,,10.0,30.0,,,,10.0,5.0,,,,,5.0,,,,,,,,,,,,,,,
